v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805edf4,13612590,0,0x0,6
tick,0x7fff6805edf4,13614583,0,0x0,6
tick,0x7fff6805edf4,13616609,0,0x0,6
tick,0x7fff6805edf4,13618617,0,0x0,6
tick,0x7fff6805edf4,13619881,0,0x0,6
tick,0x7fff6805edf4,13621144,0,0x0,6
tick,0x7fff6805edf4,13623148,0,0x0,6
tick,0x7fff6805edf4,13625096,0,0x0,6
tick,0x7fff6805edf4,13627136,0,0x0,6
tick,0x7fff6805edf4,13629056,0,0x0,6
tick,0x7fff6805edf4,13631067,0,0x0,6
tick,0x7fff6805edf4,13633099,0,0x0,6
tick,0x7fff6805edf4,13634971,0,0x0,6
tick,0x7fff6805edf4,13637131,0,0x0,6
tick,0x7fff6805edf4,13639081,0,0x0,6
tick,0x7fff6805edf4,13641086,0,0x0,6
tick,0x7fff6805edf4,13643089,0,0x0,6
tick,0x7fff6805edf4,13645034,0,0x0,6
tick,0x7fff6805edf4,13647124,0,0x0,6
tick,0x7fff6805edf4,13649125,0,0x0,6
tick,0x7fff6805edf4,13651138,0,0x0,6
tick,0x7fff6805edf4,13652399,0,0x0,6
tick,0x7fff6805edf4,13654241,0,0x0,6
tick,0x7fff6805edf4,13656166,0,0x0,6
tick,0x7fff6805edf4,13658349,0,0x0,6
tick,0x7fff6805edf4,13660393,0,0x0,6
tick,0x7fff6805edf4,13662355,0,0x0,6
tick,0x7fff6805edf4,13664373,0,0x0,6
tick,0x7fff6805edf4,13666367,0,0x0,6
tick,0x7fff6805edf4,13668404,0,0x0,6
tick,0x7fff6805edf4,13669661,0,0x0,6
tick,0x7fff6805edf4,13671617,0,0x0,6
tick,0x7fff6805edf4,13673649,0,0x0,6
tick,0x7fff6805edf4,13675481,0,0x0,6
tick,0x7fff6805edf4,13677644,0,0x0,6
tick,0x7fff6805edf4,13679704,0,0x0,6
tick,0x7fff6805edf4,13681580,0,0x0,6
tick,0x7fff6805edf4,13683646,0,0x0,6
tick,0x7fff6805edf4,13685524,0,0x0,6
tick,0x7fff6805edf4,13687579,0,0x0,6
tick,0x7fff6805edf4,13689664,0,0x0,6
tick,0x7fff6805edf4,13690940,0,0x0,6
tick,0x7fff6805edf4,13692199,0,0x0,6
tick,0x7fff6805edf4,13694182,0,0x0,6
tick,0x7fff6805edf4,13696024,0,0x0,6
tick,0x7fff6805edf4,13698155,0,0x0,6
tick,0x7fff6805edf4,13700189,0,0x0,6
tick,0x7fff6805edf4,13702151,0,0x0,6
tick,0x7fff6805edf4,13704206,0,0x0,6
tick,0x7fff6805edf4,13706180,0,0x0,6
tick,0x7fff6805edf4,13708168,0,0x0,6
tick,0x7fff6805edf4,13710118,0,0x0,6
tick,0x7fff6805edf4,13712195,0,0x0,6
tick,0x7fff6805edf4,13714203,0,0x0,6
tick,0x7fff6805edf4,13715418,0,0x0,6
tick,0x7fff6805edf4,13717422,0,0x0,6
tick,0x7fff6805edf4,13719401,0,0x0,6
tick,0x7fff6805edf4,13721415,0,0x0,6
tick,0x7fff6805edf4,13723446,0,0x0,6
tick,0x7fff6805edf4,13725360,0,0x0,6
tick,0x7fff6805edf4,13727379,0,0x0,6
tick,0x7fff6805edf4,13729410,0,0x0,6
tick,0x7fff6805edf4,13731453,0,0x0,6
tick,0x7fff6805edf4,13733451,0,0x0,6
tick,0x7fff6805edf4,13735315,0,0x0,6
tick,0x7fff6805edf4,13737435,0,0x0,6
tick,0x7fff6805edf4,13739435,0,0x0,6
tick,0x7fff6805edf4,13741466,0,0x0,6
tick,0x7fff6805edf4,13742702,0,0x0,6
tick,0x7fff6805edf4,13744652,0,0x0,6
tick,0x7fff6805edf4,13746690,0,0x0,6
tick,0x7fff6805edf4,13747960,0,0x0,6
tick,0x7fff6805edf4,13749937,0,0x0,6
tick,0x7fff6805edf4,13751932,0,0x0,6
tick,0x7fff6805edf4,13753923,0,0x0,6
tick,0x7fff6805edf4,13755900,0,0x0,6
tick,0x7fff6805edf4,13757155,0,0x0,6
tick,0x7fff6805edf4,13759131,0,0x0,6
tick,0x7fff6805edf4,13761157,0,0x0,6
tick,0x7fff6805edf4,13763162,0,0x0,6
tick,0x7fff6805edf4,13765185,0,0x0,6
tick,0x7fff6805edf4,13767099,0,0x0,6
tick,0x7fff6805edf4,13769124,0,0x0,6
tick,0x7fff6805edf4,13771129,0,0x0,6
tick,0x7fff6805edf4,13773172,0,0x0,6
tick,0x7fff6805edf4,13774431,0,0x0,6
tick,0x7fff6805edf4,13776415,0,0x0,6
tick,0x7fff6805edf4,13778447,0,0x0,6
tick,0x7fff6805edf4,13779705,0,0x0,6
tick,0x7fff6805edf4,13781687,0,0x0,6
tick,0x7fff6805edf4,13783704,0,0x0,6
tick,0x7fff6805edf4,13785693,0,0x0,6
tick,0x7fff6805edf4,13787651,0,0x0,6
tick,0x7fff6805edf4,13789654,0,0x0,6
tick,0x7fff6805edf4,13791591,0,0x0,6
tick,0x7fff6805edf4,13793663,0,0x0,6
tick,0x7fff6805edf4,13795516,0,0x0,6
tick,0x7fff6805edf4,13797690,0,0x0,6
tick,0x7fff6805edf4,13799633,0,0x0,6
tick,0x7fff6805edf4,13801724,0,0x0,6
tick,0x7fff6805edf4,13803640,0,0x0,6
tick,0x7fff6805edf4,13805545,0,0x0,6
tick,0x7fff6805edf4,13807601,0,0x0,6
tick,0x7fff6805edf4,13809600,0,0x0,6
tick,0x7fff6805edf4,13811632,0,0x0,6
tick,0x7fff6805edf4,13813697,0,0x0,6
tick,0x7fff6805edf4,13815666,0,0x0,6
tick,0x7fff6805edf4,13817719,0,0x0,6
tick,0x7fff6805edf4,13819775,0,0x0,6
tick,0x7fff6805edf4,13821819,0,0x0,6
tick,0x7fff6805edf4,13823725,0,0x0,6
tick,0x7fff6805edf4,13825709,0,0x0,6
tick,0x7fff6805edf4,13827818,0,0x0,6
tick,0x7fff6805edf4,13829096,0,0x0,6
tick,0x7fff6805edf4,13830370,0,0x0,6
tick,0x7fff6805edf4,13831594,0,0x0,6
tick,0x7fff6805edf4,13833563,0,0x0,6
tick,0x7fff6805edf4,13835573,0,0x0,6
tick,0x7fff6805edf4,13837640,0,0x0,6
tick,0x7fff6805edf4,13838903,0,0x0,6
tick,0x7fff6805edf4,13840146,0,0x0,6
tick,0x7fff6805edf4,13842072,0,0x0,6
tick,0x7fff6805edf4,13844125,0,0x0,6
tick,0x7fff6805edf4,13846215,0,0x0,6
tick,0x7fff6805edf4,13848402,0,0x0,6
tick,0x7fff6805edf4,13849646,0,0x0,6
tick,0x7fff6805edf4,13851628,0,0x0,6
tick,0x7fff6805edf4,13853620,0,0x0,6
tick,0x7fff6805edf4,13855562,0,0x0,6
tick,0x7fff6805edf4,13856841,0,0x0,6
tick,0x7fff6805edf4,13858727,0,0x0,6
tick,0x7fff6805edf4,13860752,0,0x0,6
tick,0x7fff6805edf4,13862757,0,0x0,6
tick,0x7fff6805edf4,13864823,0,0x0,6
tick,0x7fff6805edf4,13866794,0,0x0,6
tick,0x7fff6805edf4,13868769,0,0x0,6
tick,0x7fff6805edf4,13870838,0,0x0,6
tick,0x7fff6805edf4,13872096,0,0x0,6
tick,0x7fff6805edf4,13874011,0,0x0,6
tick,0x7fff6805edf4,13876010,0,0x0,6
tick,0x7fff6805edf4,13877293,0,0x0,6
tick,0x7fff6805edf4,13878538,0,0x0,6
tick,0x7fff6805edf4,13880549,0,0x0,6
tick,0x7fff6805edf4,13882515,0,0x0,6
tick,0x7fff6805edf4,13884531,0,0x0,6
tick,0x7fff6805edf4,13886462,0,0x0,6
tick,0x7fff6805edf4,13888550,0,0x0,6
tick,0x7fff6805edf4,13890512,0,0x0,6
tick,0x7fff6805edf4,13892542,0,0x0,6
tick,0x7fff6805edf4,13894450,0,0x0,6
tick,0x7fff6805edf4,13896544,0,0x0,6
tick,0x7fff6805edf4,13898496,0,0x0,6
tick,0x7fff6805edf4,13900477,0,0x0,6
tick,0x7fff6805edf4,13902538,0,0x0,6
tick,0x7fff6805edf4,13904520,0,0x0,6
tick,0x7fff6805edf4,13906501,0,0x0,6
tick,0x7fff6805edf4,13908506,0,0x0,6
tick,0x7fff6805edf4,13910531,0,0x0,6
tick,0x7fff6805edf4,13912601,0,0x0,6
tick,0x7fff6805edf4,13914657,0,0x0,6
tick,0x7fff6805edf4,13916580,0,0x0,6
tick,0x7fff6805edf4,13918672,0,0x0,6
tick,0x7fff6805edf4,13919931,0,0x0,6
tick,0x7fff6805edf4,13921913,0,0x0,6
tick,0x7fff6805edf4,13923944,0,0x0,6
tick,0x7fff6805edf4,13925241,0,0x0,6
tick,0x7fff6805edf4,13926491,0,0x0,6
tick,0x7fff6805edf4,13927744,0,0x0,6
tick,0x7fff6805edf4,13929005,0,0x0,6
tick,0x7fff6805edf4,13930981,0,0x0,6
tick,0x7fff6805edf4,13932996,0,0x0,6
tick,0x7fff6805edf4,13934841,0,0x0,6
tick,0x7fff6805edf4,13936916,0,0x0,6
tick,0x7fff6805edf4,13938947,0,0x0,6
tick,0x7fff6805edf4,13941015,0,0x0,6
tick,0x7fff6805edf4,13942267,0,0x0,6
tick,0x7fff6805edf4,13944278,0,0x0,6
tick,0x7fff6805edf4,13946552,0,0x0,6
tick,0x7fff6805edf4,13948464,0,0x0,6
tick,0x7fff6805edf4,13950442,0,0x0,6
tick,0x7fff6805edf4,13952516,0,0x0,6
tick,0x7fff6805edf4,13954573,0,0x0,6
tick,0x7fff6805edf4,13956529,0,0x0,6
tick,0x7fff6805edf4,13957787,0,0x0,6
tick,0x7fff6805edf4,13959751,0,0x0,6
tick,0x7fff6805edf4,13961753,0,0x0,6
tick,0x7fff6805edf4,13963759,0,0x0,6
tick,0x7fff6805edf4,13965626,0,0x0,6
tick,0x7fff6805edf4,13967779,0,0x0,6
tick,0x7fff6805edf4,13969766,0,0x0,6
tick,0x7fff6805edf4,13971792,0,0x0,6
tick,0x7fff6805edf4,13972995,0,0x0,6
tick,0x7fff6805edf4,13974888,0,0x0,6
tick,0x7fff6805edf4,13977020,0,0x0,6
tick,0x7fff6805edf4,13979049,0,0x0,6
tick,0x7fff6805edf4,13981012,0,0x0,6
tick,0x7fff6805edf4,13983043,0,0x0,6
tick,0x7fff6805edf4,13985004,0,0x0,6
tick,0x7fff6805edf4,13986965,0,0x0,6
tick,0x7fff6805edf4,13988999,0,0x0,6
tick,0x7fff6805edf4,13991017,0,0x0,6
tick,0x7fff6805edf4,13993023,0,0x0,6
tick,0x7fff6805edf4,13995023,0,0x0,6
tick,0x7fff6805edf4,13997024,0,0x0,6
tick,0x7fff6805edf4,13999019,0,0x0,6
tick,0x7fff6805edf4,14000943,0,0x0,6
tick,0x7fff6805edf4,14003018,0,0x0,6
tick,0x7fff6805edf4,14005012,0,0x0,6
tick,0x7fff6805edf4,14007012,0,0x0,6
tick,0x7fff6805edf4,14009045,0,0x0,6
tick,0x7fff6805edf4,14010290,0,0x0,6
tick,0x7fff6805edf4,14012263,0,0x0,6
tick,0x7fff6805edf4,14014294,0,0x0,6
tick,0x7fff6805edf4,14016268,0,0x0,6
tick,0x7fff6805edf4,14018130,0,0x0,6
tick,0x7fff6805edf4,14020285,0,0x0,6
tick,0x7fff6805edf4,14022254,0,0x0,6
tick,0x7fff6805edf4,14023506,0,0x0,6
tick,0x7fff6805edf4,14025365,0,0x0,6
tick,0x7fff6805edf4,14027511,0,0x0,6
tick,0x7fff6805edf4,14029523,0,0x0,6
tick,0x7fff6805edf4,14030782,0,0x0,6
tick,0x7fff6805edf4,14032767,0,0x0,6
tick,0x7fff6805edf4,14034715,0,0x0,6
tick,0x7fff6805edf4,14036767,0,0x0,6
tick,0x7fff6805edf4,14038778,0,0x0,6
tick,0x7fff6805edf4,14040705,0,0x0,6
tick,0x7fff6805edf4,14042762,0,0x0,6
tick,0x7fff6805edf4,14044718,0,0x0,6
tick,0x7fff6805edf4,14046773,0,0x0,6
tick,0x7fff6805edf4,14048793,0,0x0,6
tick,0x7fff6805edf4,14050772,0,0x0,6
tick,0x7fff6805edf4,14052732,0,0x0,6
tick,0x7fff6805edf4,14054768,0,0x0,6
tick,0x7fff6805edf4,14056768,0,0x0,6
tick,0x7fff6805edf4,14058732,0,0x0,6
tick,0x7fff6805edf4,14060765,0,0x0,6
tick,0x7fff6805edf4,14062696,0,0x0,6
tick,0x7fff6805edf4,14064727,0,0x0,6
tick,0x7fff6805edf4,14066723,0,0x0,6
tick,0x7fff6805edf4,14068773,0,0x0,6
tick,0x7fff6805edf4,14070754,0,0x0,6
tick,0x7fff6805edf4,14072757,0,0x0,6
tick,0x7fff6805edf4,14074791,0,0x0,6
tick,0x7fff6805edf4,14076755,0,0x0,6
tick,0x7fff6805edf4,14078004,0,0x0,6
tick,0x7fff6805edf4,14080012,0,0x0,6
tick,0x7fff6805edf4,14081996,0,0x0,6
tick,0x7fff6805edf4,14083973,0,0x0,6
tick,0x7fff6805edf4,14086027,0,0x0,6
tick,0x7fff6805edf4,14087285,0,0x0,6
tick,0x7fff6805edf4,14089216,0,0x0,6
tick,0x7fff6805edf4,14091288,0,0x0,6
tick,0x7fff6805edf4,14093278,0,0x0,6
tick,0x7fff6805edf4,14095183,0,0x0,6
tick,0x7fff6805edf4,14097244,0,0x0,6
tick,0x7fff6805edf4,14098516,0,0x0,6
tick,0x7fff6805edf4,14099773,0,0x0,6
tick,0x7fff6805edf4,14101669,0,0x0,6
tick,0x7fff6805edf4,14103759,0,0x0,6
tick,0x7fff6805edf4,14105659,0,0x0,6
tick,0x7fff6805edf4,14107716,0,0x0,6
tick,0x7fff6805edf4,14109585,0,0x0,6
tick,0x7fff6805edf4,14111701,0,0x0,6
tick,0x7fff6805edf4,14113747,0,0x0,6
tick,0x7fff6805edf4,14115672,0,0x0,6
tick,0x7fff6805edf4,14117770,0,0x0,6
tick,0x7fff6805edf4,14119764,0,0x0,6
tick,0x7fff6805edf4,14121717,0,0x0,6
tick,0x7fff6805edf4,14123713,0,0x0,6
tick,0x7fff6805edf4,14125592,0,0x0,6
tick,0x7fff6805edf4,14127745,0,0x0,6
tick,0x7fff6805edf4,14129680,0,0x0,6
tick,0x7fff6805edf4,14131718,0,0x0,6
tick,0x7fff6805edf4,14133676,0,0x0,6
tick,0x7fff6805edf4,14135639,0,0x0,6
tick,0x7fff6805edf4,14137749,0,0x0,6
tick,0x7fff6805edf4,14139753,0,0x0,6
tick,0x7fff6805edf4,14141676,0,0x0,6
tick,0x7fff6805edf4,14143749,0,0x0,6
tick,0x7fff6805edf4,14145654,0,0x0,6
tick,0x7fff6805edf4,14147733,0,0x0,6
tick,0x7fff6805edf4,14149683,0,0x0,6
tick,0x7fff6805edf4,14151748,0,0x0,6
tick,0x7fff6805edf4,14153012,0,0x0,6
tick,0x7fff6805edf4,14154273,0,0x0,6
tick,0x7fff6805edf4,14156239,0,0x0,6
tick,0x7fff6805edf4,14158257,0,0x0,6
tick,0x7fff6805edf4,14160255,0,0x0,6
tick,0x7fff6805edf4,14162203,0,0x0,6
tick,0x7fff6805edf4,14164256,0,0x0,6
tick,0x7fff6805edf4,14166088,0,0x0,6
tick,0x7fff6805edf4,14168267,0,0x0,6
tick,0x7fff6805edf4,14170182,0,0x0,6
tick,0x7fff6805edf4,14172227,0,0x0,6
tick,0x7fff6805edf4,14174227,0,0x0,6
tick,0x7fff6805edf4,14176188,0,0x0,6
tick,0x7fff6805edf4,14178268,0,0x0,6
tick,0x7fff6805edf4,14180191,0,0x0,6
tick,0x7fff6805edf4,14182267,0,0x0,6
tick,0x7fff6805edf4,14184274,0,0x0,6
tick,0x7fff6805edf4,14186510,0,0x0,6
tick,0x7fff6805edf4,14188467,0,0x0,6
tick,0x7fff6805edf4,14190442,0,0x0,6
tick,0x7fff6805edf4,14192527,0,0x0,6
tick,0x7fff6805edf4,14194526,0,0x0,6
tick,0x7fff6805edf4,14196498,0,0x0,6
tick,0x7fff6805edf4,14198524,0,0x0,6
tick,0x7fff6805edf4,14200459,0,0x0,6
tick,0x7fff6805edf4,14202459,0,0x0,6
tick,0x7fff6805edf4,14204503,0,0x0,6
tick,0x7fff6805edf4,14206434,0,0x0,6
tick,0x7fff6805edf4,14208529,0,0x0,6
tick,0x7fff6805edf4,14210636,0,0x0,6
tick,0x7fff6805edf4,14212611,0,0x0,6
tick,0x7fff6805edf4,14214636,0,0x0,6
tick,0x7fff6805edf4,14216798,0,0x0,6
tick,0x7fff6805edf4,14218795,0,0x0,6
tick,0x7fff6805edf4,14220770,0,0x0,6
tick,0x7fff6805edf4,14222814,0,0x0,6
tick,0x7fff6805edf4,14224779,0,0x0,6
tick,0x7fff6805edf4,14226980,0,0x0,6
tick,0x7fff6805edf4,14228929,0,0x0,6
tick,0x7fff6805edf4,14230947,0,0x0,6
tick,0x7fff6805edf4,14232987,0,0x0,6
tick,0x7fff6805edf4,14234261,0,0x0,6
tick,0x7fff6805edf4,14236523,0,0x0,6
tick,0x7fff6805edf4,14238502,0,0x0,6
tick,0x7fff6805edf4,14240434,0,0x0,6
tick,0x7fff6805edf4,14242507,0,0x0,6
tick,0x7fff6805edf4,14244498,0,0x0,6
tick,0x7fff6805edf4,14246515,0,0x0,6
tick,0x7fff6805edf4,14247792,0,0x0,6
tick,0x7fff6805edf4,14249068,0,0x0,6
tick,0x7fff6805edf4,14250305,0,0x0,6
tick,0x7fff6805edf4,14252334,0,0x0,6
tick,0x7fff6805edf4,14253556,0,0x0,6
tick,0x7fff6805edf4,14255648,0,0x0,6
tick,0x7fff6805edf4,14257694,0,0x0,6
tick,0x7fff6805edf4,14259659,0,0x0,6
tick,0x7fff6805edf4,14261580,0,0x0,6
tick,0x7fff6805edf4,14263567,0,0x0,6
tick,0x7fff6805edf4,14265464,0,0x0,6
tick,0x7fff6805edf4,14267654,0,0x0,6
tick,0x7fff6805edf4,14269607,0,0x0,6
tick,0x7fff6805edf4,14271640,0,0x0,6
tick,0x7fff6805edf4,14273637,0,0x0,6
tick,0x7fff6805edf4,14275502,0,0x0,6
tick,0x7fff6805edf4,14277635,0,0x0,6
tick,0x7fff6805edf4,14279575,0,0x0,6
tick,0x7fff6805edf4,14281659,0,0x0,6
tick,0x7fff6805edf4,14283733,0,0x0,6
tick,0x7fff6805edf4,14285655,0,0x0,6
tick,0x7fff6805edf4,14287716,0,0x0,6
tick,0x7fff6805edf4,14289692,0,0x0,6
tick,0x7fff6805edf4,14291624,0,0x0,6
tick,0x7fff6805edf4,14293578,0,0x0,6
tick,0x7fff6805edf4,14295766,0,0x0,6
tick,0x7fff6805edf4,14297695,0,0x0,6
tick,0x7fff6805edf4,14299777,0,0x0,6
tick,0x7fff6805edf4,14301758,0,0x0,6
tick,0x7fff6805edf4,14303733,0,0x0,6
tick,0x7fff6805edf4,14305606,0,0x0,6
tick,0x7fff6805edf4,14307797,0,0x0,6
tick,0x7fff6805edf4,14309692,0,0x0,6
tick,0x7fff6805edf4,14311787,0,0x0,6
tick,0x7fff6805edf4,14313043,0,0x0,6
tick,0x7fff6805edf4,14314929,0,0x0,6
tick,0x7fff6805edf4,14316972,0,0x0,6
tick,0x7fff6805edf4,14319020,0,0x0,6
tick,0x7fff6805edf4,14320975,0,0x0,6
tick,0x7fff6805edf4,14322986,0,0x0,6
tick,0x7fff6805edf4,14325002,0,0x0,6
tick,0x7fff6805edf4,14326942,0,0x0,6
tick,0x7fff6805edf4,14329040,0,0x0,6
tick,0x7fff6805edf4,14330308,0,0x0,6
tick,0x7fff6805edf4,14331565,0,0x0,6
tick,0x7fff6805edf4,14333500,0,0x0,6
tick,0x7fff6805edf4,14335500,0,0x0,6
tick,0x7fff6805edf4,14337394,0,0x0,6
tick,0x7fff6805edf4,14339407,0,0x0,6
tick,0x7fff6805edf4,14341406,0,0x0,6
tick,0x7fff6805edf4,14343369,0,0x0,6
tick,0x7fff6805edf4,14345366,0,0x0,6
tick,0x7fff6805edf4,14347368,0,0x0,6
tick,0x7fff6805edf4,14349354,0,0x0,6
tick,0x7fff6805edf4,14351373,0,0x0,6
tick,0x7fff6805edf4,14353371,0,0x0,6
tick,0x7fff6805edf4,14355360,0,0x0,6
tick,0x7fff6805edf4,14357352,0,0x0,6
tick,0x7fff6805edf4,14359370,0,0x0,6
tick,0x7fff6805edf4,14361359,0,0x0,6
tick,0x7fff6805edf4,14363289,0,0x0,6
tick,0x7fff6805edf4,14365305,0,0x0,6
tick,0x7fff6805edf4,14367381,0,0x0,6
tick,0x7fff6805edf4,14369355,0,0x0,6
tick,0x7fff6805edf4,14371399,0,0x0,6
tick,0x7fff6805edf4,14373275,0,0x0,6
tick,0x7fff6805edf4,14375272,0,0x0,6
tick,0x7fff6805edf4,14377267,0,0x0,6
tick,0x7fff6805edf4,14379240,0,0x0,6
tick,0x7fff6805edf4,14381267,0,0x0,6
tick,0x7fff6805edf4,14383370,0,0x0,6
tick,0x7fff6805edf4,14385335,0,0x0,6
tick,0x7fff6805edf4,14387302,0,0x0,6
tick,0x7fff6805edf4,14389450,0,0x0,6
tick,0x7fff6805edf4,14391280,0,0x0,6
tick,0x7fff6805edf4,14393253,0,0x0,6
tick,0x7fff6805edf4,14395248,0,0x0,6
tick,0x7fff6805edf4,14397256,0,0x0,6
tick,0x7fff6805edf4,14399253,0,0x0,6
tick,0x7fff6805edf4,14401262,0,0x0,6
tick,0x7fff6805edf4,14403337,0,0x0,6
tick,0x7fff6805edf4,14405260,0,0x0,6
tick,0x7fff6805edf4,14407427,0,0x0,6
tick,0x7fff6805edf4,14409394,0,0x0,6
tick,0x7fff6805edf4,14411357,0,0x0,6
tick,0x7fff6805edf4,14413356,0,0x0,6
tick,0x7fff6805edf4,14415397,0,0x0,6
tick,0x7fff6805edf4,14417434,0,0x0,6
tick,0x7fff6805edf4,14418645,0,0x0,6
tick,0x7fff6805edf4,14419845,0,0x0,6
tick,0x7fff6805edf4,14421783,0,0x0,6
tick,0x7fff6805edf4,14423743,0,0x0,6
tick,0x7fff6805edf4,14425850,0,0x0,6
tick,0x7fff6805edf4,14427059,0,0x0,6
tick,0x7fff6805edf4,14428257,0,0x0,6
tick,0x7fff6805edf4,14430258,0,0x0,6
tick,0x7fff6805edf4,14432192,0,0x0,6
tick,0x7fff6805edf4,14434191,0,0x0,6
tick,0x7fff6805edf4,14436169,0,0x0,6
tick,0x7fff6805edf4,14438193,0,0x0,6
tick,0x7fff6805edf4,14440169,0,0x0,6
tick,0x7fff6805edf4,14442248,0,0x0,6
tick,0x7fff6805edf4,14444157,0,0x0,6
tick,0x7fff6805edf4,14446239,0,0x0,6
tick,0x7fff6805edf4,14448246,0,0x0,6
tick,0x7fff6805edf4,14450207,0,0x0,6
tick,0x7fff6805edf4,14452247,0,0x0,6
tick,0x7fff6805edf4,14454350,0,0x0,6
tick,0x7fff6805edf4,14456300,0,0x0,6
tick,0x7fff6805edf4,14458306,0,0x0,6
tick,0x7fff6805edf4,14460301,0,0x0,6
tick,0x7fff6805edf4,14462320,0,0x0,6
tick,0x7fff6805edf4,14464314,0,0x0,6
tick,0x7fff6805edf4,14466283,0,0x0,6
tick,0x7fff6805edf4,14468258,0,0x0,6
tick,0x7fff6805edf4,14470315,0,0x0,6
tick,0x7fff6805edf4,14472257,0,0x0,6
tick,0x7fff6805edf4,14474145,0,0x0,6
tick,0x7fff6805edf4,14476139,0,0x0,6
tick,0x7fff6805edf4,14478160,0,0x0,6
tick,0x7fff6805edf4,14480193,0,0x0,6
tick,0x7fff6805edf4,14482191,0,0x0,6
tick,0x7fff6805edf4,14484311,0,0x0,6
tick,0x7fff6805edf4,14486297,0,0x0,6
tick,0x7fff6805edf4,14488240,0,0x0,6
tick,0x7fff6805edf4,14490317,0,0x0,6
tick,0x7fff6805edf4,14492316,0,0x0,6
tick,0x7fff6805edf4,14494271,0,0x0,6
tick,0x7fff6805edf4,14495480,0,0x0,6
tick,0x7fff6805edf4,14497456,0,0x0,6
tick,0x7fff6805edf4,14499464,0,0x0,6
tick,0x7fff6805edf4,14501441,0,0x0,6
tick,0x7fff6805edf4,14503467,0,0x0,6
tick,0x7fff6805edf4,14505475,0,0x0,6
tick,0x7fff6805edf4,14507528,0,0x0,6
tick,0x7fff6805edf4,14509514,0,0x0,6
